800/800 [==============================] - 3s 4ms/step - loss: 7.5079 - val_loss: 7.4968                                Epoch
 469/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 470/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 471/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 472/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 473/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 474/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 475/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 476/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 477/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 478/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 479/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 480/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 481/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 482/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 483/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 484/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 485/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 486/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 487/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 488/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 489/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 490/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 491/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 492/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 493/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 494/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 495/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 496/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 497/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 498/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 499/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 500/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 501/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 502/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3978                                Epoch
 503/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3978                                Epoch
 504/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 505/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 506/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 507/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 508/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 509/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 510/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 511/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 512/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 513/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 514/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 515/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 516/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 517/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 518/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 519/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 520/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 521/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 522/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 523/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 524/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 525/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 526/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 527/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 528/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 529/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 530/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 531/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 532/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3978                                Epoch
 533/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3978                                Epoch
 534/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3977                                Epoch
 535/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 536/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 537/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3978                                Epoch
 538/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3978                                Epoch
 539/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3977                                Epoch
 540/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3978                                Epoch
 541/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 542/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 543/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 544/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 545/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 546/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 547/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 548/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 549/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 550/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 551/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 552/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 553/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 554/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 555/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 556/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 557/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 558/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 559/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 560/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3978                                Epoch
 561/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 562/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 563/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 564/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 565/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 566/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 567/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 568/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 569/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 570/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 571/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 572/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 573/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 574/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 575/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 576/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 577/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 578/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 579/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 580/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 581/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 582/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 583/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 584/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 585/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 586/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3979                                Epoch
 587/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 588/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 589/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 590/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 591/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 592/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 593/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 594/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 595/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 596/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 597/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 598/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 599/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 600/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 601/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 602/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 603/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 604/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 605/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 606/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 607/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 608/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 609/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 610/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3983                                Epoch
 611/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3984                                Epoch
 612/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 613/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 614/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 615/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 616/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 617/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 618/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 619/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 620/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 621/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 622/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 623/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 624/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 625/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 626/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 627/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 628/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 629/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3984                                Epoch
 630/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 631/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 632/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3983                                Epoch
 633/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
 634/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 635/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 636/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 637/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 638/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 639/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 640/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 641/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3979                                Epoch
 642/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 643/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 644/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 645/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 646/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 647/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3981                                Epoch
 648/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 649/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3980                                Epoch
 650/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3980                                Epoch
 651/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3982                                Epoch
 652/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 653/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 654/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8514 - val_loss: 3.3982                                Epoch
 655/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8515 - val_loss: 3.3981                                Epoch
